SEL;DTVENCIMENTO;NRDUPLICATA;DTENTRADA;CDLOJA;VLRCONTA;CDFORNECEDOR;CGC_CPF;DESCRICAO;OBS;
S;17/09/2020;140108-1;19/08/2020;1;494,31;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140108-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;14/09/2020;318549-1;19/08/2020;1;766,52;158;93567444000194;DARTORA  IRMAO LTDA;Nota(s) Fiscal(is): 318549-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;17/09/2020;140111-1;19/08/2020;1;1025,38;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140111-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;22/09/2020;140098-1;19/08/2020;1;379,76;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140098-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;22/09/2020;140101-1;19/08/2020;1;204,34;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140101-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;22/09/2020;140103-1;19/08/2020;1;385,08;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140103-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;28/09/2020;140100-1;19/08/2020;1;65,41;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140100-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;28/09/2020;140102-1;19/08/2020;1;89,25;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140102-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;28/09/2020;140105-1;19/08/2020;1;74,12;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140105-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;29/09/2020;140099-1;19/08/2020;1;309,81;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140099-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;29/09/2020;140104-1;19/08/2020;1;366,00;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140104-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;17/10/2020;140109-1;19/08/2020;1;525,24;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140109-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;17/10/2020;140112-1;19/08/2020;1;1025,36;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140112-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;16/11/2020;140106-1;19/08/2020;1;140,78;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140106-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;16/11/2020;140110-1;19/08/2020;1;433,50;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140110-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;16/11/2020;140113-1;19/08/2020;1;1009,40;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140113-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;25/08/2020;140107-1;19/08/2020;1;346,53;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140107-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;22/09/2020;140107-2;19/08/2020;1;3375,61;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140107-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;29/09/2020;140107-3;19/08/2020;1;3001,50;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140107-3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;16/11/2020;140107-5;19/08/2020;1;33,18;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140107-5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;16/12/2020;140107-6;19/08/2020;1;33,18;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140107-6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;17/10/2020;140107-4;19/08/2020;1;33,18;1;61940292004710;SANTA CRUZ DISTRIB MEDICAMENTOS;Nota(s) Fiscal(is): 140107-4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;15/09/2020;253078-1;19/08/2020;1;865,40;1057;19195971000243;DISPAR NST RS;Nota(s) Fiscal(is): 253078-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;15/09/2020;253594-1;19/08/2020;1;864,92;1057;19195971000243;DISPAR NST RS;Nota(s) Fiscal(is): 253594-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;15/09/2020;424087-1;19/08/2020;1;178,92;111;45453214003177;PROFARMA DISTR. PROD. FARMACÊUTICOS LTDA;Nota(s) Fiscal(is): 424087-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;15/09/2020;600273-1;19/08/2020;1;219,36;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600273-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;15/09/2020;600274-1;19/08/2020;1;1114,91;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600274-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;15/09/2020;600275-1;19/08/2020;1;132,63;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600275-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;17/09/2020;600276-1;19/08/2020;1;141,06;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600276-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;17/10/2020;600276-2;19/08/2020;1;136,85;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600276-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;16/11/2020;600276-3;19/08/2020;1;136,85;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600276-3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;17/09/2020;600277-1;19/08/2020;1;369,59;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600277-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;17/10/2020;600277-2;19/08/2020;1;358,68;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600277-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;16/11/2020;600277-3;19/08/2020;1;358,68;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600277-3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;17/09/2020;600278-1;19/08/2020;1;56,07;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600278-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;17/10/2020;600278-2;19/08/2020;1;54,43;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600278-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;16/11/2020;600278-3;19/08/2020;1;54,43;11;92665611010300;DIMED S/A;Nota(s) Fiscal(is): 600278-3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;22/09/2020;825812-1;19/08/2020;1;2177,06;1060;13485130000375;PHARMA LOG;Nota(s) Fiscal(is): 825812-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
S;15/09/2020;8398207-1;19/08/2020;1;824,40;4;82873068000573;GENESIO SANTA CRUZ;Nota(s) Fiscal(is): 8398207-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
S;15/09/2020;8398208-1;19/08/2020;1;883,28;4;82873068000573;GENESIO SANTA CRUZ;Nota(s) Fiscal(is): 8398208-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
S;15/09/2020;8398209-1;19/08/2020;1;141,81;4;82873068000573;GENESIO SANTA CRUZ;Nota(s) Fiscal(is): 8398209-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
S;15/09/2020;8398210-1;19/08/2020;1;1590,00;4;82873068000573;GENESIO SANTA CRUZ;Nota(s) Fiscal(is): 8398210-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
S;15/09/2020;8398211-1;19/08/2020;1;156,61;4;82873068000573;GENESIO SANTA CRUZ;Nota(s) Fiscal(is): 8398211-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
S;04/10/2020;12748495-1;19/08/2020;1;180,01;1002;01206820001098;PANPHARMA;Nota(s) Fiscal(is): 12748495-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
S;04/10/2020;12748482-1;19/08/2020;1;1683,01;1002;01206820001098;PANPHARMA;Nota(s) Fiscal(is): 12748482-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
